Country,Region,Gender,Ageyears,Handed,Height,Foot_Length,Arm_Span,Languages_spoken,Travel_to_School,Travel_time_to_School,Reaction_time,Score_in_memory_game,Favourite_physical_activity,Importance_reducing_pollution,Importance_recycling_rubbish,Importance_conserving_water,Importance_saving_enery,Importance_owning_computer,Importance_Internet_access,
"USA","DC","M","11","R","139","24","149","1","Rail","21","0.316","7","Gymnastics","0","1000","1000","","460","460",
"OZ","New South Wales","M","12","R","168","26","154","1","Bus","20","0.42","35","Other activities/sports","675","1000","450","450","178","184",
"NZ","Waikato","M","17","R","188","27","180","1","Bus","25","0.442","0","Football/Soccer","250","","500","","","",
"NZ","Auckland","F","15","L","155","22","166","1","Car","15","0.407","0","Football/Soccer","750","","750","","","",
"NZ","Auckland","F","14","R","165","24","165","1","Car","15","0.375","0","Basketball","750","","750","","","",
"UK","East","F","13","R","154","26","154","2","Car","12","0.45","42","Swimming","1000","1000","1000","997","756","895",
"OZ","New South Wales","F","13","R","155","22","154","1","Car","20","0.31","37","Athletics","184","285","444","616","1000","1000",
"USA","PA","F","17","R","183","25","185","2","Car","10","0.3145","42","Rowing","1000","1000","1000","1000","497","722",
"OZ","Victoria","F","15","R","169","23","172","1","Car","12","0.35","35","Dancing","498","663","521","557","787","823",
"UK","South","M","12","R","145","22","150","1","Bus","30","0.12","61","Running/Jogging","835","617","197","1000","0","0",
"NZ","Otago","M","14","R","163","28","166","1","Walk","5","0.358","0","Rugby Union","0","","250","","","",
"OZ","Western OZ","F","12","R","158","24","154","1","Rail","35","0.34","37","Swimming","775","728","876","450","468","681",
"NZ","Wellington","M","13","R","166","24","172","1","Bus","25","0.359","0","Rugby Union","250","","0","","","",
"NZ","Auckland","M","11","L","154","20","158","1","Car","15","0.359","0","Football/Soccer","750","","750","","","",
"OZ","South OZ","M","16","R","180","25","181","1","Car","5","0.28","24","Football/Soccer","829","840","727","764","202","202",
"USA","MO","F","13","R","164","23","157","1","Car","5","0.527","49","Baseball/Softball","800","700","650","800","950","1000",
"CA","Ontario","F","14","R","149","23","147","1","Walk","5","0.329","31","Other activities/sports","1000","1000","1000","872","380","380",
"OZ","Victoria","M","15","R","182","29","168","2","Walk","5","0.31","39","Rugby Union","1000","1000","1000","1000","1000","1000",
"NZ","Auckland","M","11","R","150","25","132","3","Car","15","0","0","Basketball","1000","","1000","","","",
"OZ","Queensland","M","17","R","180","23","180","2","Car","65","0.3","43","Basketball","539","539","196","220","622","645",
"OZ","South OZ","M","11","R","154","26","154","1","Walk","5","0.28","32","Football/Soccer","509","409","704","356","462","610",
"OZ","Queensland","M","13","R","150","24","150","1","Car","5","0.41","26","Basketball","509","498","498","492","1000","1000",
"UK","East Midlands","M","15","R","184","23","108","3","Walk","8","0.25","59","Football/Soccer","550","602","548","555","698","838",
"OZ","New South Wales","F","14","L","171","25","178","1","Bus","16","0.45","24","Netball","671","551","605","204","115","163",
"USA","ID","M","17","R","186","27","229","1","Car","5","0.259","47","Basketball","0","1","2","","3","4",
"USA","WA","F","17","R","164","22","158","1","Car","6","0.406","57","Dancing","674","733","615","","348","305",
"CA","Ontario","M","12","L","160","24","167","3","Car","15","0.453","56","Basketball","428","615","545","647","513","679",
"OZ","South OZ","F","14","R","152","21","146","1","Car","15","0.29","36","Other activities/sports","1000","1000","1000","1000","1000","1000",
"USA","SC","F","16","R","163","21","156","1","Car","5","0.415","42","Other","550","500","800","1000","900","1000",
"CA","New Brunswick","M","13","R","141","20","141","1","Bus","60","0.484","45","Swimming","396","695","727","615","176","182",
"NZ","Auckland","F","13","R","155","24","159","1","Car","15","0.609","0","Netball","500","","500","","","",
"OZ","New South Wales","F","12","R","160","20","157","1","Bus","20","0.4","40","Swimming","568","568","622","628","427","367",
"CA","Alberta","F","14","R","157","24","156","3","Bus","20","0.404","26","Swimming","909","508","733","743","818","818",
"CA","Ontario","F","11","R","152","23","147","1","Walk","2","0.845","33","Cycling","1000","1000","1000","866","840","765",
"OZ","New South Wales","M","14","R","183","27","182","1","Walk","5","0.6","40","Rugby League","302","669","999","1000","781","922",
"UK","Spain","F","13","R","175","26","91","2","Car","30","0","43","Skateboarding/Rollerblading","97","74","500","287","238","198",
"CA","Ontario","M","11","L","142","23","143","1","Bus","15","0.797","76","Skateboarding/Rollerblading","807","701","567","626","278","455",
"OZ","Tasmania","F","13","R","152","24","150","1","Bus","60","0.46","46","Netball","474","237","1000","1000","1000","1000",
"NZ","Auckland","F","13","R","151","20","154","1","Walk","5","0.547","0","None","500","","250","","","",
"USA","TX","M","12","R","146","23","146","2","Walk","3","0.476","53","None","801","900","900","850","700","750",
"CA","Alberta","M","13","R","152","22","125","1","Bus","90","0.25","61","Skateboarding/Rollerblading","1000","1000","1000","1000","1000","1000",
"NZ","Canterbury","M","10","L","137","21","132","1","Car","5","0.479","0","Rugby Union","750","","750","","","",
"OZ","New South Wales","M","11","R","153","22","143","2","Bus","8","0.4","62","Football/Soccer","1000","1000","1000","1000","1000","1000",
"CA","Quebec","M","14","L","101","30","100","1","Walk","1","0.328","42","Hockey (Ice)","64","91","27","11","1000","1000",
"OZ","Victoria","M","10","R","148","23","148","1","Walk","3","0.32","41","Football/Soccer","480","568","468","503","527","527",
"UK","East","M","14","R","157","23","157","2","Car","5","0.48","38","Other activities/sports","993","886","808","716","1000","1000",
"USA","TX","M","17","R","170","23","175","1","Walk","20","0.359","42","Football (American)","750","400","400","600","1000","1000",
"USA","MI","M","16","R","182","29","182","1","Bus","5","0.466","48","None","750","750","500","500","500","750",
"OZ","New South Wales","M","14","R","147","21","146","1","Car","5","0.32","47","Rugby Union","574","568","515","421","314","302",
"NZ","Waikato","M","11","L","145","22","143","2","Car","5","0.391","0","Football/Soccer","500","","500","","","",
"OZ","New South Wales","M","7","R","142","25","141","1","Cycle","5","0.43","53","Rugby League","468","468","545","480","267","255",
"CA","Ontario","F","15","R","155","23","157","2","Car","45","0.55","55","Dancing","401","406","401","428","727","973",
"UK","East","M","12","R","150","15","165","3","Cycle","20","0.34","40","Football/Soccer","861","237","767","693","59","998",
"OZ","Queensland","F","14","R","172","25","165","2","Bus","80","0.46","55","Other activities/sports","598","521","604","379","403","415",
"USA","DC","F","13","R","176","25","176","2","Bus","30","0.309","58","Basketball","1000","1000","861","","802","802",
"CA","Saskatchewan","M","17","B","163","24","164","1","Car","15","0.437","38","None","21","123","118","829","503","829",
"UK","North West","F","11","R","156","23","155","1","Walk","15","0.67","46","Other activities/sports","937","970","606","731","528","481",
"OZ","Victoria","F","11","R","155","23","159","1","Car","10","1.48","39","Basketball","438","681","1000","291","817","1000",
"OZ","Western OZ","F","14","B","162","22","168","1","Walk","5","0.38","58","Hockey (Field)","273","167","149","161","959","162",
"OZ","Western OZ","F","15","R","168","24","172","1","Walk","7","0.59","52","Hockey (Field)","793","634","604","509","545","545",
"USA","CA","F","16","R","158","25","158","1","Car","2","0.355","37","Tennis","898","898","791","856","775","818",
"CA","Alberta","F","11","R","145","22","143","2","Walk","13","0.428","43","Swimming","979","973","32","968","21","27",
"OZ","Victoria","F","12","R","148","23","153","1","Car","10","0.37","25","Swimming","870","888","1000","888","438","982",
"CA","Alberta","M","11","R","152","25","150","2","Bus","25","0.359","46","Football/Soccer","813","872","1000","1000","882","1000",
"CA","Ontario","F","14","R","151","22","151","4","Walk","10","0.351","34","Dancing","1000","1000","1000","1000","59","64",
"USA","FL","F","12","R","168","10","165","2","Car","15","0.643","32","Football/Soccer","1000","600","500","600","400","900",
"UK","West Midlands","M","12","R","168","27","175","1","Car","6","0.34","37","Football/Soccer","980","785","500","500","0","22",
"CA","Ontario","F","14","R","162","22","152","2","Walk","3","0.442","37","Dancing","1000","1000","930","1000","1000","1000",
"NZ","Canterbury","M","11","R","122","23","122","1","Car","5","0.501","0","Football/Soccer","1000","","1000","","","",
"OZ","New South Wales","F","12","R","159","26","152","2","Car","10","0.34","35","Swimming","1000","1000","1000","1000","367","480",
"OZ","Queensland","M","14","L","163","25","162","1","Car","30","0","46","Skateboarding/Rollerblading","557","509","604","521","202","208",
"USA","TX","F","10","R","142","24","134","2","Bus","60","0","38","Swimming","0","0","0","0","0","0",
"UK","South","F","14","R","193","26","190","1","Bus","27","0.45","35","Swimming","1000","1000","1000","1000","1000","1000",
"NZ","Otago","M","14","R","181","31","181","1","Bus","45","0","0","Rugby Union","250","","0","","","",
"NZ","Auckland","F","13","R","147","24","150","1","Car","15","0.491","0","Football/Soccer","250","","500","","","",
"CA","British Columbia","F","14","R","165","23","152","2","Walk","5","0.765","57","Basketball","914","1000","674","588","75","460",
"USA","TX","F","11","R","156","20","145","1","Car","3","0","63","Other","100","200","80","50","40","412",
"CA","Ontario","M","12","R","128","21","128","3","Car","15","0.541","41","Dancing","1000","1000","1000","1000","1000","1000",
"USA","NC","M","16","R","186","27","184","1","Car","7","0.3","50","Football (American)","800","300","1000","1000","1000","1000",
"CA","Ontario","F","18","R","161","20","170","1","Bus","30","0.341","57","Swimming","781","503","241","877","936","316",
"OZ","Tasmania","F","15","R","159","21","156","1","Bus","20","0.29","27","Basketball","515","498","515","533","515","716",
"CA","Ontario","M","9","R","156","28","167","6","Bus","40","0.468","60","Hockey (Ice)","487","412","326","401","807","1000",
"USA","GA","M","12","R","154","25","164","2","Bus","10","0","0","Athletics","300","200","300","600","900","",
"UK","South West","F","12","L","152","22","151","3","Car","15","0.45","33","Bowling","0","0","161","129","419","0",
"UK","South West","M","13","R","169","24","169","1","Car","2","0","46","Football/Soccer","194","194","0","0","1000","581",
"NZ","Nelson","M","11","R","190","40","80","3","Walk","25","0.641","0","Rugby Union","0","","0","","","",
"CA","Ontario","M","11","L","153","26","157","1","Car","10","0.438","78","Baseball/Softball","150","150","112","86","631","636",
"NZ","Otago","F","11","R","144","23","170","1","Walk","15","0.578","0","Dancing","750","","750","","","",
"CA","Ontario","F","18","R","163","22","167","1","Car","15","0.375","51","Rugby League","540","460","465","631","48","166",
"NZ","Northland","F","12","R","154","24","157","3","Bus","5","0.359","0","Hockey (Field)","750","","500","","","",
"CA","Ontario","F","11","R","141","22","141","2","Bus","25","0.344","39","Football/Soccer","898","824","652","888","1000","1000",
"OZ","Queensland","M","12","R","159","26","159","2","Boat","62","0.46","55","Football/Soccer","161","101","91","11","101","71",
"OZ","Queensland","M","14","R","180","27","190","1","Car","10","0.34","39","Basketball","90","60","101","515","1000","249",
"CA","British Columbia","F","12","R","155","22","151","2","Cycle","20","0.343","33","Other activities/sports","1000","1000","1000","1000","503","497",
"OZ","Victoria","F","10","R","153","23","153","1","Walk","7","0.54","66","Other activities/sports","1000","574","693","1000","78","243",
"UK","North West","M","13","R","152","24","162","2","Bus","30","0.75","29","Football/Soccer","1000","1000","803","866","0","0",
"USA","NC","M","11","R","149","24","127","1","Boat","25","0.27","52","Basketball","100","100","500","100","52","",
"OZ","New South Wales","M","13","L","174","29","180","1","Rail","20","0.31","31","Basketball","574","580","243","427","1000","1000",
"NZ","Canterbury","F","14","R","170","23","166","1","Walk","25","0.578","0","Netball","750","","1000","","","",
"USA","FL","M","16","R","173","27","175","2","Car","25","0.451","48","Basketball","500","250","250","200","200","900",
"CA","Nova Scotia","M","17","R","169","25","153","1","Walk","20","0.25","31","Walking/Hiking","444","353","358","909","492","1000",
"CA","Ontario","F","13","R","153","23","160","3","Walk","10","0.351","42","Football/Soccer","1000","1000","1000","1000","16","214",
"NZ","Auckland","M","13","R","170","23","170","3","Cycle","15","0.328","0","Football/Soccer","750","","500","","","",
"USA","GA","M","14","R","163","26","170","1","Bus","15","0.332","43","Football (American)","652","813","561","845","513","620",
"CA","British Columbia","F","12","R","154","25","152","2","Walk","15","0.689","36","Athletics","1000","1000","1000","1000","856","856",
"CA","Saskatchewan","M","11","R","145","23","143","1","Cycle","5","0.328","36","Hockey (Ice)","1000","1000","1000","1000","1000","1000",
"CA","Nova Scotia","F","14","R","168","25","164","1","Bus","30","0.426","29","Football/Soccer","1000","1000","1000","1000","1000","1000",
"OZ","Victoria","F","10","R","151","24","136","2","Car","1","0.45","56","Netball","823","421","829","178","","",
"CA","Ontario","F","18","R","173","25","171","1","Car","17","0.531","33","Hockey (Ice)","610","717","631","727","342","529",
"UK","East","F","13","R","163","23","163","1","Bus","10","0.42","50","Dancing","953","772","548","691","953","951",
"CA","Ontario","M","9","R","145","24","146","2","Walk","30","0.562","44","Other activities/sports","1000","1000","1000","1000","278","225",
"CA","Ontario","F","12","R","130","22","129","1","Walk","20","0.453","38","Basketball","963","882","936","930","957","947",
"UK","North West","M","14","R","160","30","152","1","Walk","30","0","23","Athletics","701","758","1000","1000","1000","1000",
"CA","Alberta","F","14","R","159","22","157","2","Car","5","0.282","23","Athletics","1000","1000","1000","1000","32","37",
"USA","NM","F","17","R","167","25","177","2","Car","15","0.313","34","Football/Soccer","503","481","476","","262","59",
"USA","NC","F","13","R","177","23","175","2","Bus","45","0.337","0","Swimming","1000","251","642","1000","1000","1000",
"UK","South","M","13","R","166","29","152","1","Bus","7","0.4","29","Hockey (Field)","586","489","275","500","705","783",
"NZ","Auckland","M","12","R","150","28","150","1","Car","5","0.359","0","Martial Arts","250","","250","","","",
"CA","British Columbia","F","14","R","161","24","160","3","Car","2","0.33","32","Martial Arts","893","813","957","856","1000","1000",
"OZ","New South Wales","M","10","R","147","23","144","1","Walk","1","0.36","26","Tennis","210","390","1000","1000","127","707",
"OZ","South OZ","F","15","L","154","21","184","2","Bus","127","0.32","32","Tennis","332","385","663","521","438","338",
"CA","Ontario","F","13","B","160","26","174","3","Walk","8","0.43","30","Dancing","797","733","872","1000","1000","957",
"OZ","New South Wales","F","12","R","150","24","150","1","Rail","30","0.32","35","Dancing","545","492","758","846","870","876",
"NZ","Auckland","M","11","L","131","20","134","1","Walk","5","0.422","0","Football/Soccer","500","","1000","","","",
"USA","PA","F","16","R","159","22","166","1","Bus","8","0.43","53","Hockey (Field)","406","144","230","332","829","941",
"UK","South","M","14","R","164","23","166","1","Walk","10","0.35","34","Football/Soccer","1000","993","1000","1000","157","170",
"OZ","Queensland","M","14","R","179","28","176","1","Bus","40","0.34","26","Rugby League","628","409","764","799","687","681",
"USA","NY","M","10","R","139","23","137","1","Bus","16","0.75","0","Hockey (Ice)","144","947","460","","968","950",
"NZ","Auckland","M","13","R","171","29","177","2","Car","5","0","0","Football/Soccer","250","","500","","","",
"OZ","Western OZ","F","15","R","170","24","165","1","Car","5","0.28","39","Other activities/sports","1000","1000","1000","1000","799","1000",
"NZ","Auckland","M","14","L","174","26","173","1","Walk","15","0.391","0","Hockey (Field)","500","","250","","","",
"OZ","South OZ","F","14","R","159","24","162","1","Car","30","0.26","33","Netball","628","308","734","279","1000","1000",
"CA","Alberta","M","13","R","156","24","156","1","Walk","7","0.25","41","Skateboarding/Rollerblading","471","476","401","524","1000","1000",
"NZ","Waikato","F","15","R","166","30","157","2","Bus","15","0.297","0","Basketball","250","","250","","","",
"OZ","Victoria","F","16","R","164","24","162","1","Car","2","0.31","28","Walking/Hiking","527","338","350","373","273","421",
"UK","North West","F","14","R","167","30","163","1","Bus","20","0.4","40","Basketball","306","371","586","324","626","718",
"NZ","Auckland","F","11","R","162","21","161","1","Bus","25","0.742","0","Hockey (Field)","500","","750","","","",
"CA","Ontario","F","13","R","153","24","148","1","Walk","10","0.402","57","Baseball/Softball","439","374","380","449","610","620",
"USA","MI","F","17","B","163","22","132","1","Car","12","0.27","31","Other","738","1000","588","","","",
"OZ","Western OZ","F","13","R","152","22","147","1","Bus","60","0.45","34","Swimming","671","1000","653","833","312","480",
"OZ","South OZ","F","14","R","168","28","177","2","Car","15","0.31","34","Martial Arts","1000","1000","1000","1000","521","515",
"OZ","Victoria","F","15","B","175","13","100","1","Walk","2","0.84","52","Dancing","710","734","657","533","409","539",
"UK","London","M","16","R","184","29","176","2","Bus","60","0.45","68","Football/Soccer","839","653","567","839","962","955",
"OZ","Western OZ","F","14","R","169","23","172","1","Car","8","0.4","47","Netball","1000","746","1000","1000","1000","1000",
"USA","HI","F","14","R","155","22","151","1","Car","45","0.583","75","Football/Soccer","0","50","20","","1000","1000",
"USA","OH","M","17","R","188","25","188","3","Car","20","0.38","41","Martial Arts","374","257","545","529","294","401",
"OZ","New South Wales","M","11","R","145","23","145","1","Car","2","0.45","65","Football/Soccer","1000","1000","1000","1000","533","367",
"USA","HI","M","14","R","154","24","152","1","Car","40","0.143","42","Baseball/Softball","700","600","200","","300","300",
"USA","CA","F","16","R","166","23","145","2","Bus","30","0.832","55","Dancing","1000","1000","1000","1000","200","400",
"OZ","Western OZ","F","16","B","175","25","171","1","Walk","8","0.29","26","Rowing","1000","1000","1000","1000","586","616",
"USA","AZ","F","17","R","163","25","160","1","Car","12","0.365","40","Running/Jogging","500","450","545","","820","960",
"CA","Alberta","M","9","L","132","21","135","1","Car","7","0.587","208","Cycling","1000","561","1000","925","578","631",
"USA","UT","F","17","R","161","23","161","1","Bus","8","0.419","35","Walking/Hiking","1000","600","600","700","700","950",
"OZ","Queensland","F","11","R","160","22","145","2","Walk","35","0.5","28","Netball","1000","1000","1000","1000","172","527",
"CA","Alberta","M","9","R","129","17","126","1","Walk","10","0.337","76","Football/Soccer","925","797","1000","759","1000","1000",
"USA","NE","F","16","R","163","24","152","1","Car","25","0.312","42","Athletics","500","500","500","500","200","300",
"CA","Alberta","F","10","R","140","21","136","5","Car","7","0.496","72","Swimming","722","963","888","925","422","524",
"CA","Quebec","F","18","R","163","28","164","3","Bus","30","0.437","52","Basketball","620","626","652","722","963","1000",
"OZ","New South Wales","M","15","R","174","28","177","2","Walk","5","0.34","29","Cricket","551","551","592","533","752","639",
"CA","Ontario","M","14","R","173","26","180","3","Walk","2","0.321","42","Football/Soccer","1000","1000","818","1000","1000","1000",
"UK","spain","F","11","L","149","20","152","3","Bus","30","0.43","45","Netball","846","849","852","867","564","561",
"OZ","Victoria","F","12","R","158","22","154","1","Car","15","0.36","36","Netball","799","634","1000","462","823","1000",
"OZ","Tasmania","M","13","R","160","25","170","1","Bus","15","0.37","54","Football/Soccer","113","131","161","362","373","249",
"NZ","Canterbury","F","13","R","172","26","157","2","Cycle","15","0.5","0","None","1000","","500","","","",
"USA","AR","F","17","R","182","20","187","1","Car","10","0.494","57","None","1000","1000","1000","1000","0","0",
