Country,Region,Gender,Ageyears,Handed,Height,Foot_Length,Arm_Span,Languages_spoken,Travel_to_School,Travel_time_to_School,Reaction_time,Score_in_memory_game,Favourite_physical_activity,Importance_reducing_pollution,Importance_recycling_rubbish,Importance_conserving_water,Importance_saving_enery,Importance_owning_computer,Importance_Internet_access,
"USA","PA","F","17","R","172","24","173","1","Bus","10","0.391","40","Other","500","3","3","","999","999",
"NZ","Canterbury","M","14","L","163","24","178","2","Car","15","0","0","Golf","1000","","1000","","","",
"CA","Ontario","M","10","R","144","23","144","1","Bus","23","0.461","42","Golf","807","802","818","845","16","305",
"OZ","Victoria","F","10","R","157","21","155","1","Walk","1","0.39","35","Other activities/sports","1000","1000","1000","746","716","704",
"OZ","South OZ","F","14","R","165","23","158","1","Walk","25","0.6","40","Netball","657","604","834","728","687","693",
"UK","North West","F","13","R","166","18","168","3","Bus","25","0","42","Netball","1000","0","258","500","1000","387",
"USA","HI","M","14","R","179","29","96","2","Car","45","0.36","50","Football (American)","90","90","90","","90","95",
"OZ","New South Wales","M","14","B","167","30","167","2","Car","45","0.4","66","Golf","764","734","675","734","1000","1000",
"OZ","South OZ","F","13","R","174","25","175","1","Walk","15","0.36","28","Basketball","982","1000","1000","1000","817","805",
"CA","Quebec","M","15","R","190","29","190","4","Rail","45","0.392","87","Hockey (Ice)","417","155","460","342","1000","1000",
"CA","Ontario","M","12","L","144","23","140","3","Bus","40","0.406","60","Baseball/Softball","1000","1000","1000","1000","529","529",
"OZ","New South Wales","M","10","R","137","28","126","1","Walk","5","0.43","38","Cricket","1000","1000","1000","1000","161","172",
"USA","CA","F","17","R","160","25","160","1","Car","15","0.292","0","Dancing","700","700","700","700","800","800",
"OZ","New South Wales","F","11","R","152","23","150","1","Bus","50","0.5","55","Dancing","1000","1000","990","1000","204","228",
"OZ","New South Wales","M","20","R","148","19","129","1","Walk","1","0.46","0","Cycling","947","1000","1000","1000","1","",
"USA","CA","F","11","R","151","22","141","2","Cycle","8","0.325","31","Other","1000","500","600","300","50","800",
"USA","MO","M","17","R","186","30","195","1","Car","7","0.455","44","Walking/Hiking","500","550","500","560","990","980",
"USA","ID","F","17","R","142","21","141","1","Car","15","0.39","38","Dancing","1000","1000","1000","","500","500",
"OZ","New South Wales","M","14","R","178","26","181","1","Car","8","0.37","36","Rugby League","498","498","515","509","586","699",
"OZ","New South Wales","M","11","R","150","26","132","2","Car","8","0.31","39","Other activities/sports","1000","858","1000","1000","155","208",
"USA","CA","F","15","R","161","22","161","2","Car","35","0.39","33","Dancing","818","775","904","545","166","775",
"UK","East Midlands","F","15","L","171","22","167","2","Walk","15","0.37","36","Dancing","706","310","301","303","823","835",
"OZ","Queensland","M","13","R","140","20","140","1","Bus","5","0.42","60","Cricket","433","379","403","409","","",
"CA","Ontario","M","18","R","180","30","180","2","Car","11","0.62","36","Golf","444","508","567","572","636","588",
"CA","Ontario","M","14","B","157","27","157","2","Walk","10","0.3","45","Hockey (Ice)","86","86","91","11","1000","1000",
"OZ","New South Wales","F","11","R","146","22","145","2","Car","4","0.37","48","Netball","746","758","752","758","1","",
"USA","FL","M","17","B","173","24","168","1","Car","40","0.395","51","Football/Soccer","1000","500","1000","1000","5","5",
"UK","Home Counties","F","14","R","168","23","173","2","Car","5","0.48","41","Dancing","635","801","555","609","998","1000",
"CA","Ontario","M","17","R","186","27","198","1","Car","30","0.344","48","Basketball","273","433","27","230","722","813",
"OZ","Tasmania","M","15","R","180","28","180","1","Bus","35","0.45","74","Other activities/sports","249","817","598","415","444","433",
"UK","South","F","12","R","155","22","143","2","Car","4","0.4","224","Dancing","922","626","747","767","671","801",
"USA","IL","F","17","R","165","23","162","1","Car","20","0.3","54","Other","0","0","460","460","460","1000",
"USA","MI","F","16","R","168","21","171","1","Car","10","0.458","48","None","791","1000","914","1000","610","1000",
"UK","Home Counties","F","12","B","166","25","157","1","Rail","20","0","37","Swimming","667","472","709","787","1000","1000",
"CA","Ontario","F","13","R","168","25","163","1","Walk","2","0.431","45","Dancing","1000","412","380","209","37","102",
"NZ","Auckland","F","13","R","173","28","170","1","Car","25","0.391","0","Other activities/sports","1000","","1000","","","",
"UK","Channel Islands","M","15","R","196","29","202","1","Bus","25","0.28","34","Basketball","543","550","229","699","782","784",
"CA","Quebec","M","11","R","142","22","143","3","Car","30","0.515","47","Hockey (Ice)","326","326","1000","241","241","1000",
"CA","Ontario","F","12","R","168","24","180","1","Walk","30","0.66","89","Other activities/sports","21","21","21","21","1000","1000",
"USA","MI","F","17","R","157","20","149","2","Car","10","0","32","Tennis","850","861","818","877","342","460",
"OZ","New South Wales","M","11","R","154","24","154","2","Bus","2","0.29","31","Rugby League","1000","1000","1000","503","509","767",
"USA","MD","F","12","R","152","20","119","1","Bus","15","0.909","63","Basketball","1000","0","0","1000","1000","0",
"OZ","Queensland","M","11","R","148","22","150","2","Car","10","0.37","31","Other activities/sports","1000","1000","1000","1000","1","",
"NZ","Auckland","M","13","R","169","28","152","1","Bus","15","0","0","Rugby Union","750","","500","","","",
"UK","North West","M","15","R","174","26","169","2","Cycle","17","0.3","38","Table Tennis","723","772","0","765","1000","1000",
"CA","Ontario","M","12","R","154","25","162","1","Walk","10","0.436","66","Hockey (Ice)","866","497","765","604","995","1000",
"OZ","New South Wales","F","12","R","160","24","164","1","Bus","15","0.35","35","Swimming","474","486","498","515","1","",
"CA","Ontario","F","12","R","151","22","145","2","Walk","10","0.301","54","Dancing","930","914","898","963","920","936",
"USA","DE","M","17","R","178","27","182","1","Car","10","0.273","44","Baseball/Softball","800","500","700","800","300","1000",
"OZ","New South Wales","F","11","R","140","21","123","1","Walk","5","0.53","53","Other activities/sports","1000","805","834","1000","1000","1000",
"NZ","Otago","F","14","R","163","20","170","1","Bus","25","0.385","0","Other activities/sports","250","","250","","","",
"OZ","Queensland","F","14","R","155","22","160","1","Bus","20","0.37","39","Swimming","1000","1000","1000","1000","617","545",
"OZ","OZn Capitol Territory","F","12","R","163","23","155","1","Bus","35","0.35","33","Swimming","917","858","888","900","687","663",
"CA","Alberta","M","12","R","149","25","151","2","Walk","1","0.482","29","Skateboarding/Rollerblading","1000","909","1000","513","513","647",
"CA","Ã?le-du-Prince-Ã?douard","F","13","R","159","23","159","2","Bus","2","0.43","37","Hockey (Ice)","1000","1000","1000","1000","27","16",
"USA","CO","F","17","R","162","24","160","1","Car","10","0","0","Golf","500","500","700","500","500","700",
"USA","MO","F","17","R","167","25","167","1","Car","15","0.311","48","Other","0","0","0","","1000","1000",
"OZ","New South Wales","M","18","R","191","28","186","2","Car","7","0.35","37","Rugby Union","330","360","342","450","563","581",
"UK","East Midlands","F","13","R","165","27","166","3","Bus","15","0.34","35","Cricket","850","1000","845","776","261","266",
"UK","South West","M","17","L","187","27","187","1","Bus","50","0.31","34","Table Tennis","163","148","152","152","888","877",
"UK","North West","M","14","R","165","25","178","2","Walk","6","0.14","44","Football/Soccer","799","711","1000","1000","638","396",
"UK","North West","F","13","R","177","27","160","2","Walk","5","0","57","Running/Jogging","1000","1000","1000","996","500","500",
"CA","Ontario","F","13","L","160","22","152","2","Car","3","0.44","39","Hockey (Ice)","1000","369","37","48","1000","1000",
"CA","Ontario","F","14","L","164","18","150","2","Car","10","0.578","23","Dancing","439","128","487","241","1000","1000",
"CA","Ontario","M","13","R","147","20","152","2","Walk","4","0.487","48","Football/Soccer","824","428","283","856","1000","1000",
"USA","TX","F","17","R","163","23","178","1","Car","20","0.425","39","Martial Arts","200","200","300","300","1000","1000",
"OZ","Victoria","M","12","R","165","25","150","1","Cycle","6","0.34","48","Tennis","332","178","610","255","1000","1000",
"NZ","Southland","F","12","R","152","24","200","1","Bus","45","0.344","0","Hockey (Field)","1000","","750","","","",
"CA","Ontario","M","13","R","139","22","144","1","Walk","30","0.46","38","Football/Soccer","1000","1000","1000","1000","1000","1000",
"CA","Ontario","M","18","R","178","30","173","1","Car","15","0.437","24","Martial Arts","428","417","422","406","1000","529",
"OZ","New South Wales","F","17","L","156","23","147","2","Bus","50","0.39","26","Swimming","456","433","344","373","1000","1000",
"CA","Ontario","M","14","R","175","28","180","1","Bus","12","0.422","39","Martial Arts","1000","925","455","540","139","658",
"USA","MT","F","17","R","165","22","165","2","Car","4","0.389","29","Swimming","800","700","1000","900","500","300",
"CA","Ontario","M","14","R","107","22","146","1","Car","15","0.401","46","Bowling","219","449","214","695","1000","1000",
"UK","South","F","12","R","147","19","136","3","Walk","10","0.35","34","Netball","886","714","658","500","181","342",
"USA","CA","F","17","R","164","24","154","2","Bus","40","0.51","47","Swimming","689","700","345","200","770","200",
"OZ","Victoria","F","13","R","175","25","165","1","Walk","10","0.37","43","Basketball","545","699","864","415","976","1000",
"NZ","Manawatu-Wanganui","M","12","R","150","21","152","1","Walk","15","0","0","Rugby Union","500","","750","","","",
"USA","CA","F","16","R","157","24","170","3","Car","10","0.46","0","Walking/Hiking","0","0","0","0","","",
"USA","PA","F","17","R","157","20","155","1","Car","10","0.334","55","Dancing","300","300","300","300","1000","1000",
"OZ","New South Wales","M","11","R","154","19","151","1","Bus","10","0","73","Football/Soccer","823","817","764","829","616","628",
"OZ","New South Wales","M","14","R","178","27","153","1","Bus","15","0.35","91","None","1000","1000","1000","1000","143","208",
"USA","PA","M","16","R","192","28","195","1","Car","8","0.285","46","Baseball/Softball","800","800","600","900","500","600",
"NZ","Auckland","M","14","R","164","22","162","1","Cycle","5","0.312","0","Football/Soccer","1000","","1000","","","",
"CA","Ontario","M","14","R","164","26","151","1","Bus","20","1.14","48","Hockey (Ice)","775","519","658","914","1000","1000",
"CA","Ontario","M","12","R","137","22","132","1","Car","5","0.358","35","Golf","856","711","684","733","449","674",
"USA","WI","F","13","R","152","23","119","1","Walk","5","0.433","67","Cycling","658","561","369","749","460","230",
"USA","SC","F","17","R","175","12","172","1","Car","2","0.422","34","Martial Arts","711","540","759","765","900","1000",
"NZ","Waikato","F","10","R","169","10","162","2","Walk","5","0","0","Hockey (Field)","1000","","750","","","",
"UK","West Midlands","F","13","L","159","20","159","1","Walk","5","0.38","24","Dancing","614","582","500","500","908","877",
"CA","Alberta","M","10","L","139","21","142","1","Walk","3","0.44","38","Football/Soccer","358","1000","176","701","1000","1000",
"UK","North West","M","13","R","159","25","159","1","Walk","6","0.39","52","Football/Soccer","998","874","803","895","0","0",
"USA","WA","F","16","R","158","21","158","1","Car","10","0.321","41","Baseball/Softball","800","900","900","","100","100",
"OZ","South OZ","M","13","R","150","25","150","1","Bus","55","0.37","36","Gymnastics","409","563","273","190","421","88",
"UK","South West","F","15","R","170","28","150","1","Bus","20","0.75","48","None","806","871","774","645","0","0",
"NZ","Auckland","M","11","R","148","23","148","2","Car","5","0.35","0","Football/Soccer","1000","","1000","","","",
"OZ","South OZ","F","14","R","154","23","146","1","Car","2","0.39","41","Swimming","669","503","704","704","273","480",
"USA","MD","M","15","R","180","16","183","2","Car","15","0.324","49","Basketball","500","500","500","700","1000","1000",
"USA","CA","M","17","R","178","27","178","2","Car","10","0.452","60","Tennis","214","305","503","556","620","797",
"UK","North West","F","13","R","166","24","166","2","Car","15","0.39","33","Athletics","589","592","672","542","744","774",
"CA","Ontario","F","13","R","160","24","159","1","Walk","19","0.36","31","Tennis","840","540","203","5","1000","1000",
"CA","Ontario","F","14","R","158","26","158","2","Walk","15","0.312","46","Rowing","1000","1000","797","1000","32","32",
"OZ","Victoria","F","9","L","135","19","128","2","Car","10","0.4","45","Netball","551","585","651","533","563","705",
"UK","Home Counties","F","12","R","157","24","157","1","Bus","20","0.36","36","Tennis","723","817","758","691","720","812",
"OZ","Western OZ","F","12","R","164","22","161","1","Car","10","0.42","39","Dancing","468","326","113","113","208","214",
"UK","South West","M","14","R","166","25","164","3","Walk","15","0.39","28","Other activities/sports","1000","1000","1000","1000","500","500",
"NZ","Canterbury","M","14","R","170","25","170","1","Cycle","15","0.547","0","Cycling","500","","500","","","",
"USA","OK","M","17","R","175","24","176","2","Car","5","0.411","59","Football/Soccer","600","600","900","600","700","700",
"OZ","Queensland","M","9","R","152","22","151","1","Car","12","0.8","54","Cricket","1000","1000","1000","1000","1000","521",
"USA","CA","F","16","R","157","26","157","3","Car","15","1.057","79","Gymnastics","700","900","1000","800","10","100",
"OZ","New South Wales","M","12","R","149","27","139","1","Walk","2","0.45","43","Football/Soccer","527","610","320","96","155","699",
"OZ","Victoria","F","12","R","140","23","140","1","Walk","15","0.45","55","Netball","486","1000","503","480","687","433",
"OZ","Tasmania","M","16","R","181","17","194","1","Bus","20","0.32","39","Table Tennis","645","285","1000","202","255","793",
"CA","Manitoba","M","12","B","170","30","155","1","Bus","15","0.39","51","Football/Soccer","16","16","16","16","1000","1000",
"CA","Ontario","F","10","R","140","22","139","9","Walk","3","0.406","36","Hockey (Ice)","439","455","513","508","16","59",
"OZ","New South Wales","F","15","R","168","26","176","2","Car","7","0.47","54","Dancing","1000","1000","1000","1000","1000","1000",
"CA","Alberta","F","15","R","159","20","158","2","Bus","65","0.351","28","Dancing","920","914","487","786","914","909",
"OZ","Northern Territories","F","11","R","105","21","122","1","Car","7","0.64","78","Swimming","220","1","1","1","675","657",
"CA","Nova Scotia","M","16","R","178","24","187","1","Bus","15","0.344","42","Running/Jogging","1000","626","626","818","513","513",
"USA","CA","F","12","R","156","23","104","1","Car","12","0.357","28","Swimming","510","550","520","490","890","",
"CA","Ontario","M","14","R","171","28","160","2","Walk","20","0.37","28","Football/Soccer","807","658","1000","262","1000","1000",
"OZ","Victoria","F","13","R","172","24","170","3","Walk","10","0.42","40","Netball","610","616","622","616","769","781",
"CA","Nova Scotia","M","14","R","174","27","183","1","Bus","20","0.438","40","Walking/Hiking","1000","1000","1000","1000","1000","1000",
"OZ","Victoria","M","9","R","145","20","142","1","Car","4","0.35","70","Football/Soccer","1000","734","1000","1000","1","",
"OZ","Western OZ","M","13","R","162","26","163","1","Car","25","0.31","56","Other activities/sports","586","438","492","415","580","634",
"NZ","Manawatu-Wanganui","F","10","R","147","22","142","1","Car","25","1.156","0","Swimming","1000","","0","","","",
"USA","TX","F","17","R","178","12","189","1","Car","2","0.462","60","Dancing","100","750","750","1000","250","750",
"OZ","New South Wales","F","14","R","160","30","162","5","Bus","35","0.34","54","Dancing","1000","592","545","728","592","793",
"USA","CA","M","12","R","147","25","158","3","Car","5","0.612","81","Football/Soccer","460","160","1000","701","417","1000",
"OZ","New South Wales","M","13","R","168","25","169","1","Bus","30","0.29","33","Cricket","1000","302","1000","503","509","486",
"OZ","Tasmania","F","11","R","151","22","152","1","Bus","5","0.43","58","Basketball","486","480","486","492","255","403",
"UK","North West","F","14","R","151","21","152","1","Walk","15","0.37","36","Netball","445","485","371","418","783","787",
"USA","WI","F","13","R","164","25","165","1","Bus","15","0.835","45","Football/Soccer","1000","1000","999","1000","12","17",
"USA","CA","F","14","R","157","23","157","2","Walk","15","0.459","56","None","0","50","50","1000","1000","1000",
"UK","East","F","13","R","165","23","112","2","Bus","45","0.22","37","Other activities/sports","51","43","0","0","493","530",
"CA","Ontario","M","13","R","180","28","181","2","Bus","20","0.453","50","Basketball","535","487","353","749","487","230",
"NZ","Auckland","F","14","R","158","23","148","2","Bus","15","0.64","0","None","500","","500","","","",
"CA","Ontario","M","7","R","146","24","137","1","Cycle","9","0.586","77","Hockey (Ice)","1000","1000","1000","1000","37","37",
"OZ","New South Wales","F","11","R","142","22","145","1","Car","20","0.45","41","Dancing","503","1000","1000","769","1000","1000",
"USA","GU","M","14","B","169","25","161","1","SkateBoarding/Rollerblading","25","0","0","Skateboarding/Rollerblading","0","0","0","0","0","0",
"NZ","Auckland","M","14","R","168","24","163","4","Car","5","0.422","0","Football/Soccer","500","","750","","","",
"USA","AZ","M","17","L","181","26","180","1","Car","35","0.465","53","Other","700","420","800","700","800","600",
"OZ","Queensland","F","17","R","153","22","150","4","Car","5","0.35","23","Dancing","1000","1000","1000","1000","1000","1000",
"OZ","Victoria","F","16","R","164","19","90","3","Bus","40","0.43","42","Running/Jogging","586","456","699","586","734","645",
"CA","Ontario","F","17","B","155","22","156","1","Bus","7","0.589","57","Swimming","444","460","545","594","802","898",
"CA","Ontario","M","12","R","160","24","151","2","Car","2","0.297","42","Martial Arts","610","615","615","615","1000","1000",
"OZ","Victoria","F","12","R","153","22","135","2","Car","6","0.4","29","Other activities/sports","1000","462","1000","775","326","326",
"USA","IL","F","17","R","173","25","165","1","Car","5","0.568","40","Dancing","0","481","257","604","920","930",
"UK","East","F","11","L","157","22","158","1","Walk","10","1.03","69","Swimming","760","1000","720","696","0","146",
"OZ","Victoria","M","16","R","173","27","173","1","Bus","20","0.29","39","None","119","190","172","161","131","155",
"UK","North East","M","11","R","161","24","158","1","Bus","10","0","42","Football/Soccer","573","0","658","336","946","1000",
"OZ","New South Wales","F","16","R","157","21","155","1","Bus","50","0.37","25","Dancing","456","509","533","629","815","1000",
"OZ","Tasmania","M","13","R","159","25","158","2","Bus","60","0.29","37","Cricket","214","220","226","226","427","385",
"CA","Ontario","M","13","R","150","25","140","3","Walk","12","0.329","43","Other activities/sports","503","519","556","775","337","16",
"UK","Home Counties","F","13","R","164","27","169","3","Walk","10","0.37","63","Gymnastics","337","500","500","500","500","937",
"NZ","Canterbury","M","14","R","172","26","174","1","Cycle","15","0.516","0","Football/Soccer","250","","250","","","",
"CA","Ontario","M","12","B","118","27","82","2","Car","15","0.27","61","Cycling","1000","396","1000","1000","1000","102",
"CA","Ontario","M","15","R","164","26","160","3","Bus","15","0.619","39","Football/Soccer","433","652","1000","529","155","155",
"CA","Ontario","M","12","R","145","22","140","1","Bus","30","0.234","36","Table Tennis","294","476","834","717","283","171",
"OZ","New South Wales","F","10","R","130","22","130","1","Walk","10","0.48","60","Swimming","1000","1000","1000","1000","279","734",
"OZ","New South Wales","M","16","R","152","22","152","2","Cycle","2","0.34","52","Other activities/sports","113","36","149","894","1000","1000",
"CA","Nova Scotia","F","12","R","151","25","150","1","Bus","15","0.453","39","Swimming","444","556","668","572","674","807",
"NZ","Auckland","M","13","R","172","26","193","2","Walk","15","0.516","0","Other activities/sports","500","","500","","","",
"UK","South","F","13","R","170","26","156","1","Car","5","0.43","30","Athletics","1000","1000","1000","1000","255","248",
"OZ","Western OZ","F","10","R","143","22","135","1","Bus","30","0.37","43","Basketball","1000","1000","1000","1000","1","119",
"USA","GA","F","11","R","152","17","163","2","Bus","45","0.39","55","Running/Jogging","1000","497","1000","1000","845","1000",
"USA","NY","M","11","R","146","22","133","2","Walk","10","0.359","46","Running/Jogging","503","503","503","503","53","53",
